City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint george,37.1041,-113.5841,2.33,55,75,2.57,US,1674416052
1,charlestown,-32.95,151.6667,18.18,93,92,1.34,AU,1674415812
2,altay,47.8667,88.1167,-24.53,50,1,3.18,CN,1674416053
3,fortuna,40.5982,-124.1573,10.55,65,0,5.66,US,1674415594
4,bredasdorp,-34.5322,20.0403,19.56,75,11,3.28,ZA,1674416054
5,albany,42.6001,-73.9662,1.79,74,100,0.45,US,1674416043
6,mataura,-46.1927,168.8643,11.58,56,74,2.05,NZ,1674416056
7,najran,17.4924,44.1277,17.36,26,6,1.89,SA,1674415993
8,atuona,-9.8,-139.0333,26.08,72,81,9.84,PF,1674416056
9,ushuaia,-54.8,-68.3,14.81,41,0,7.2,AR,1674416057
10,puerto ayora,-0.7393,-90.3518,27.98,89,63,2.68,EC,1674416057
11,saskylakh,71.9167,114.0833,-33.99,85,100,1.03,RU,1674416058
12,hirara,24.8,125.2833,20.98,84,99,3.14,JP,1674416058
13,punta arenas,-53.15,-70.9167,17.06,27,0,7.72,CL,1674415820
14,sao filipe,14.8961,-24.4956,20.95,64,0,6.59,CV,1674416059
15,samarkand,39.6542,66.9597,-7.32,93,74,0.0,UZ,1674416059
16,hobart,-42.8794,147.3294,14.04,92,20,1.54,AU,1674416060
17,senno,59.5336,33.9167,-6.52,97,65,1.55,RU,1674416060
18,saint-philippe,-21.3585,55.7679,23.77,84,100,3.87,RE,1674416061
19,bairiki,1.3292,172.9752,27.0,83,40,3.6,KI,1674416061
20,galveston,29.3669,-94.9669,16.98,49,0,5.66,US,1674416062
21,busselton,-33.65,115.3333,19.28,58,0,3.24,AU,1674416019
22,brae,60.3964,-1.353,8.52,92,100,7.8,GB,1674416062
23,banjar,-8.19,114.9675,23.68,89,100,1.45,ID,1674416063
24,port alfred,-33.5906,26.891,21.21,96,100,1.55,ZA,1674415934
25,vung tau,10.346,107.0843,24.6,86,12,5.88,VN,1674415794
26,oranjemund,-28.55,16.4333,18.02,94,30,4.39,NA,1674416064
27,kruisfontein,-34.0033,24.7314,21.05,90,50,1.98,ZA,1674416065
28,lasa,46.6166,10.7002,-2.51,82,79,1.52,IT,1674416065
29,khromtau,50.2503,58.4347,-11.27,58,31,3.47,KZ,1674416066
30,samana,19.2056,-69.3369,28.12,74,75,6.17,DO,1674416066
31,hilo,19.7297,-155.09,26.82,74,40,3.58,US,1674415813
32,nikolskoye,59.7035,30.7861,-4.06,95,77,1.84,RU,1674416067
33,batagay-alyta,67.8006,130.4114,-31.07,86,99,0.48,RU,1674416067
34,touros,-5.1989,-35.4608,27.59,71,11,5.15,BR,1674416068
35,namibe,-15.1961,12.1522,22.71,79,100,2.05,AO,1674416068
36,port elizabeth,-33.918,25.5701,22.28,96,100,1.54,ZA,1674416069
37,ambilobe,-13.2,49.05,23.01,97,100,1.77,MG,1674416069
38,shelburne,44.0787,-80.2041,-0.69,91,100,1.24,CA,1674416070
39,tonj,7.2737,28.6822,28.07,19,32,1.94,SS,1674416070
40,kroya,-7.6331,109.2461,24.61,90,78,2.33,ID,1674416071
41,chokurdakh,70.6333,147.9167,-41.66,99,62,2.78,RU,1674416011
42,ewa beach,21.3156,-158.0072,26.03,73,0,2.06,US,1674416071
43,fort nelson,58.8053,-122.7002,-9.23,86,20,2.06,CA,1674415839
44,lebu,-37.6167,-73.65,18.44,76,2,5.82,CL,1674416072
45,torbay,47.6666,-52.7314,-1.9,91,100,10.29,CA,1674415839
46,santa rosa,14.3122,121.1114,25.99,86,100,3.57,PH,1674416073
47,mar del plata,-38.0023,-57.5575,27.68,64,20,8.94,AR,1674416073
48,isangel,-19.55,169.2667,27.52,79,74,1.18,VU,1674416052
49,akdepe,42.0551,59.3788,-7.95,48,0,4.87,TM,1674416074
50,oussouye,12.485,-16.5469,20.34,67,0,4.74,SN,1674416075
51,chuy,-33.6971,-53.4616,26.23,52,54,7.05,UY,1674416075
52,rikitea,-23.1203,-134.9692,26.38,75,0,7.92,PF,1674415921
53,zhicheng,30.2956,111.5047,5.89,67,73,1.96,CN,1674416076
54,serebryansk,49.6925,83.2892,-25.87,90,14,3.25,KZ,1674416077
55,cape town,-33.9258,18.4232,21.23,68,20,8.75,ZA,1674415800
56,ust-kishert,57.3654,57.2495,-15.06,97,57,2.86,RU,1674416077
57,henties bay,-22.116,14.2845,19.1,84,93,4.24,NA,1674416079
58,jamestown,42.097,-79.2353,0.57,66,100,0.0,US,1674415928
59,esperance,-33.8667,121.9,16.16,75,10,4.79,AU,1674416079
60,wangaratta,-36.3667,146.3333,12.95,98,6,1.72,AU,1674416080
61,hermanus,-34.4187,19.2345,22.11,72,74,6.12,ZA,1674415926
62,prescot,53.4295,-2.8003,4.57,87,75,3.09,GB,1674416081
63,talcahuano,-36.7167,-73.1167,24.82,50,0,8.23,CL,1674416081
64,lata,40.1629,-8.3327,3.93,72,7,1.98,PT,1674416082
65,katsuura,35.1333,140.3,6.66,85,100,6.53,JP,1674416082
66,ciudad bolivar,8.1222,-63.5497,29.81,51,94,5.71,VE,1674416083
67,bafq,31.6128,55.4107,3.51,52,1,1.73,IR,1674416083
68,potsdam,52.3989,13.0657,2.27,91,100,2.24,DE,1674415869
69,derzhavinsk,51.1,66.3167,-14.05,82,92,4.35,KZ,1674416084
70,vila velha,-20.3297,-40.2925,25.97,89,75,2.57,BR,1674416084
71,lorengau,-2.0226,147.2712,27.03,80,98,3.4,PG,1674416085
72,nanortalik,60.1432,-45.2371,-6.78,63,4,3.24,GL,1674416085
73,kapaa,22.0752,-159.319,23.6,93,75,1.54,US,1674416085
74,eregli,37.5133,34.0467,4.89,49,0,0.02,TR,1674416086
75,jurm,36.8648,70.8342,-6.86,89,100,0.68,AF,1674416086
76,provideniya,64.3833,-173.3,-25.05,88,34,6.42,RU,1674416087
77,arraial do cabo,-22.9661,-42.0278,29.98,61,0,5.14,BR,1674416053
78,rey bouba,8.6724,14.1786,25.82,19,71,1.44,CM,1674416087
79,coihaique,-45.5752,-72.0662,21.34,32,20,4.63,CL,1674416088
80,husavik,66.0449,-17.3389,-3.75,61,72,14.86,IS,1674416088
81,yellowknife,62.456,-114.3525,-14.71,85,75,3.6,CA,1674416049
82,nuuk,64.1835,-51.7216,-2.47,91,100,16.91,GL,1674416089
83,port macquarie,-31.4333,152.9167,17.72,94,74,1.38,AU,1674415938
84,ust-ishim,57.6935,71.1665,-5.47,94,100,3.61,RU,1674416090
85,olinda,-8.0089,-34.8553,28.85,65,40,3.6,BR,1674415730
86,hithadhoo,-0.6,73.0833,27.39,75,81,4.48,MV,1674415894
87,dalbandin,28.8947,64.4101,4.18,39,0,2.3,PK,1674416090
88,hamilton,39.1834,-84.5333,2.77,91,100,2.06,US,1674415588
89,mount gambier,-37.8333,140.7667,15.83,85,100,2.71,AU,1674416014
90,bathsheba,13.2167,-59.5167,28.34,69,40,10.29,BB,1674416092
91,pevek,69.7008,170.3133,-36.49,96,100,1.7,RU,1674416092
92,sisimiut,66.9395,-53.6735,-6.13,95,100,6.13,GL,1674416093
93,baykit,61.67,96.37,-33.91,99,100,1.44,RU,1674416093
94,nome,64.5011,-165.4064,-22.96,70,0,3.67,US,1674416094
95,diamantino,-14.4086,-56.4461,30.04,63,98,2.2,BR,1674416094
96,codrington,-38.2667,141.9667,16.84,89,100,2.91,AU,1674416095
97,yafran,32.0633,12.5286,7.78,61,97,6.19,LY,1674416095
98,barrow,71.2906,-156.7887,-21.99,84,75,4.63,US,1674416096
99,kenai,60.5544,-151.2583,-4.97,63,100,10.29,US,1674415859
100,tasiilaq,65.6145,-37.6368,-11.91,53,60,3.79,GL,1674416097
101,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1674416097
102,sarlat-la-caneda,44.889,1.2166,0.55,77,100,2.98,FR,1674416098
103,kaitangata,-46.2817,169.8464,12.64,55,29,3.9,NZ,1674416099
104,hambantota,6.1241,81.1185,24.43,85,100,7.12,LK,1674416099
105,butaritari,3.0707,172.7902,26.96,74,96,6.69,KI,1674416099
106,cortez,37.3489,-108.5859,-0.72,61,0,1.54,US,1674416100
107,airai,-8.9266,125.4092,15.86,92,100,0.66,TL,1674416100
108,armeria,18.9333,-103.9667,27.78,55,0,3.71,MX,1674416101
109,igrim,63.1906,64.4162,-11.7,93,93,2.38,RU,1674416101
110,noshiro,40.2039,140.0242,-4.68,86,76,2.15,JP,1674416102
111,gornyy,55.1153,83.9059,-17.18,95,100,8.27,RU,1674416102
112,los llanos de aridane,28.6585,-17.9182,16.86,88,100,8.23,ES,1674416103
113,sampit,-2.5333,112.95,23.21,97,100,0.96,ID,1674416103
114,tuktoyaktuk,69.4541,-133.0374,-15.0,85,100,1.03,CA,1674416104
115,tazovskiy,67.4667,78.7,-26.21,99,98,3.99,RU,1674416105
116,vao,-22.6667,167.4833,26.21,86,100,7.86,NC,1674416105
117,ust-tarka,55.5672,75.705,-7.31,93,100,5.41,RU,1674416106
118,fairbanks,64.8378,-147.7164,-36.41,98,38,0.89,US,1674416101
119,qaanaaq,77.484,-69.3632,-32.02,80,100,3.09,GL,1674416106
120,thompson,55.7435,-97.8558,-8.91,92,100,2.57,CA,1674416107
121,tuatapere,-46.1333,167.6833,12.44,56,46,2.48,NZ,1674416108
122,helena,46.5927,-112.0361,1.81,64,20,1.34,US,1674416037
123,norman wells,65.282,-126.8329,-18.98,84,100,0.0,CA,1674415895
124,ust-nera,64.5667,143.2,-37.61,100,96,0.66,RU,1674416109
125,uvat,59.1433,68.8953,-7.38,95,100,3.72,RU,1674416109
126,iqaluit,63.7506,-68.5145,-15.15,84,75,0.0,CA,1674416110
127,cabedelo,-6.9811,-34.8339,30.37,74,14,4.75,BR,1674416110
128,mandurah,-32.55,115.7,20.03,64,0,2.45,AU,1674416111
129,priargunsk,50.3691,119.1012,-47.23,100,73,0.5,RU,1674416111
130,naldurg,17.8167,76.3,20.75,45,6,2.86,IN,1674416112
131,bambous virieux,-20.3428,57.7575,26.14,83,75,1.03,MU,1674416113
132,cap malheureux,-19.9842,57.6142,25.82,79,100,4.14,MU,1674416114
133,andenes,69.3143,16.1194,5.99,52,75,12.86,NO,1674415971
134,nouna,12.7333,-3.8667,29.73,11,11,1.9,BF,1674416114
135,leningradskiy,69.3833,178.4167,-36.67,89,43,1.87,RU,1674416115
136,bac lieu,9.285,105.7244,24.78,85,100,5.56,VN,1674416116
137,lovozero,68.005,35.0117,-6.63,89,98,2.21,RU,1674416116
138,mahebourg,-20.4081,57.7,26.16,83,75,1.03,MU,1674415932
139,ulaangom,49.9811,92.0667,-31.13,77,52,1.82,MN,1674415968
140,gouyave,12.1646,-61.7296,28.43,70,40,7.2,GD,1674416117
141,champerico,14.3,-91.9167,33.3,60,7,5.29,GT,1674416118
142,erenhot,43.6475,111.9767,-22.95,55,79,6.16,CN,1674416118
143,coos bay,43.3665,-124.2179,8.46,95,20,2.06,US,1674416119
144,houma,29.5958,-90.7195,14.0,92,100,2.57,US,1674416120
145,agucadoura,41.4318,-8.7804,10.13,68,75,2.89,PT,1674416120
146,pisco,-13.7,-76.2167,24.03,78,0,5.14,PE,1674416121
147,vanimo,-2.6741,141.3028,24.64,88,100,1.24,PG,1674416122
148,cidreira,-30.1811,-50.2056,26.36,72,15,5.1,BR,1674416122
149,paita,-5.0892,-81.1144,25.5,65,53,5.38,PE,1674416123
150,faya,18.3851,42.4509,13.06,61,3,1.54,SA,1674416123
151,baoying,33.2292,119.3092,3.72,90,91,2.71,CN,1674416124
152,georgetown,5.4112,100.3354,24.99,89,20,1.54,MY,1674416125
153,mongoumba,3.6415,18.5936,25.29,30,86,1.17,CF,1674416125
154,caravelas,-17.7125,-39.2481,27.75,75,100,3.82,BR,1674416126
155,lavrentiya,65.5833,-171.0,-29.65,93,41,5.0,RU,1674416126
156,ketchikan,55.3422,-131.6461,3.26,93,100,4.63,US,1674416120
157,clyde river,70.4692,-68.5914,-32.87,75,100,11.83,CA,1674416127
158,svetlogorsk,52.6333,29.7333,1.52,89,100,2.41,BY,1674416127
159,khani,41.9563,42.9566,4.76,62,1,2.58,GE,1674416128
160,ahipara,-35.1667,173.1667,19.16,81,60,2.36,NZ,1674416128
161,chalatenango,14.0333,-88.9333,29.76,23,64,1.07,SV,1674416129
162,arucas,28.1198,-15.5233,18.23,77,79,7.41,ES,1674416129
163,kavieng,-2.5744,150.7967,27.45,77,100,3.97,PG,1674416130
164,ribeira grande,38.5167,-28.7,16.54,82,20,8.49,PT,1674416130
165,longyearbyen,78.2186,15.6401,-1.09,80,40,7.72,SJ,1674416131
166,palmer,42.1584,-72.3287,3.68,68,100,3.09,US,1674416131
167,cabo san lucas,22.8909,-109.9124,24.23,63,0,2.57,MX,1674416131
168,vaini,-21.2,-175.2,26.09,89,20,0.0,TO,1674416132
169,puertollano,38.6871,-4.1073,5.09,52,0,1.56,ES,1674416132
170,naze,28.3667,129.4833,18.51,80,56,7.5,JP,1674415928
171,tomatlan,19.9333,-105.25,29.14,46,0,4.65,MX,1674416133
172,reyes,-14.3167,-67.3833,32.54,51,98,3.29,BO,1674416133
173,mazagao,-0.115,-51.2894,25.92,88,89,2.8,BR,1674416134
174,sault sainte marie,46.5168,-84.3333,-1.84,82,100,2.06,CA,1674415837
175,beloha,-25.1667,45.05,24.78,75,100,7.47,MG,1674416134
176,omsukchan,62.5333,155.8,-33.85,98,100,2.87,RU,1674416135
177,los andes,-32.8337,-70.5983,31.12,20,0,4.25,CL,1674416135
178,carbonia,39.1672,8.5222,3.89,85,29,1.91,IT,1674416136
179,mount isa,-20.7333,139.5,18.87,63,78,0.51,AU,1674416136
180,polohy,47.4844,36.2536,0.1,80,100,4.63,UA,1674416137
181,vardo,70.3705,31.1107,-1.01,86,0,11.32,NO,1674416137
182,dali,25.7,100.1833,4.04,60,100,2.44,CN,1674416138
183,lompoc,34.6391,-120.4579,16.68,61,0,8.75,US,1674416138
184,shizilu,35.1711,118.8289,0.79,88,13,1.62,CN,1674416138
185,piacabucu,-10.4056,-36.4344,27.74,70,37,5.85,BR,1674416139
186,simav,39.0882,28.9777,6.58,66,99,1.11,TR,1674416139
187,adrar,20.5022,-10.0711,20.0,14,0,4.63,MR,1674416140
188,fez,34.0372,-4.9998,12.14,82,75,2.06,MA,1674416006
189,castro,-24.7911,-50.0119,23.56,77,80,0.33,BR,1674416141
190,khatanga,71.9667,102.5,-40.06,91,35,1.54,RU,1674416141
191,marsa matruh,31.3525,27.2453,15.11,63,0,2.57,EG,1674416142
192,pacific grove,36.6177,-121.9166,13.7,71,0,4.47,US,1674416078
193,tambun,-6.2641,107.0712,27.24,73,100,3.43,ID,1674416142
194,kijang,35.2442,129.2139,0.85,66,59,3.19,KR,1674416143
195,hofn,64.2539,-15.2082,2.09,53,6,15.05,IS,1674416143
196,kodiak,57.79,-152.4072,2.73,93,100,11.32,US,1674416144
197,te anau,-45.4167,167.7167,11.46,67,30,1.51,NZ,1674416144
198,saldanha,-33.0117,17.9442,19.03,84,0,8.15,ZA,1674415927
199,faanui,-16.4833,-151.75,26.07,75,94,3.01,PF,1674416145
200,amroha,28.9167,78.4667,12.37,46,6,1.79,IN,1674416146
201,north bend,43.4065,-124.2243,8.42,94,20,2.06,US,1674416147
202,kolondieba,11.0882,-6.8926,29.87,16,2,0.92,ML,1674416147
203,axim,4.8699,-2.2405,27.4,80,84,4.97,GH,1674416147
204,constitucion,-35.3333,-72.4167,22.35,58,7,7.99,CL,1674416104
205,kyra,49.5776,111.9753,-35.05,87,83,2.56,RU,1674416149
206,pangnirtung,66.1451,-65.7125,-20.0,77,100,2.57,CA,1674416110
207,kavaratti,10.5669,72.642,26.62,71,100,5.38,IN,1674416149
208,avarua,-21.2078,-159.775,26.03,83,75,1.54,CK,1674416150
209,tiksi,71.6872,128.8694,-28.1,90,100,1.68,RU,1674415932
210,stornoway,58.2093,-6.3865,7.98,94,75,2.57,GB,1674416151
211,lincoln,40.8,-96.667,0.08,83,0,3.09,US,1674416151
212,jiujiang,29.7333,115.9833,7.61,78,100,5.17,CN,1674416152
213,ostrovnoy,68.0531,39.5131,-2.27,88,100,9.38,RU,1674416153
214,kerrobert,51.9168,-109.1348,1.03,88,100,8.69,CA,1674416153
215,erzin,36.9559,36.2,11.57,60,0,2.6,TR,1674416154
216,ambulu,-8.345,113.6058,23.18,90,86,1.41,ID,1674416158
217,presidencia roque saenz pena,-26.7852,-60.4388,37.65,28,4,2.88,AR,1674416158
218,belaya gora,68.5333,146.4167,-43.82,100,97,1.47,RU,1674416159
219,willmar,45.1219,-95.0433,-7.99,86,100,0.0,US,1674416160
220,port hardy,50.6996,-127.4199,5.1,87,75,0.0,CA,1674416160
221,mogzon,51.7435,111.9606,-35.06,90,100,3.42,RU,1674416161
222,birobidzhan,48.8,132.95,-37.98,95,6,1.78,RU,1674416161
223,viedma,-40.8135,-62.9967,25.99,37,0,6.65,AR,1674416162
224,ancud,-41.8697,-73.8203,17.6,72,23,4.15,CL,1674416163
225,umm lajj,25.0213,37.2685,21.92,59,0,3.72,SA,1674416164
226,smolensk,55.0,33.0,0.0,94,100,2.34,RU,1674416164
227,vertientes,21.2594,-78.1464,32.34,34,7,3.82,CU,1674416165
228,gamba,-2.65,10.0,25.95,83,100,1.75,GA,1674416165
229,kapoeta,4.7717,33.5903,29.5,24,86,1.42,SS,1674416166
230,kaeo,-35.1,173.7833,17.4,96,40,2.12,NZ,1674416166
231,aswan,24.0934,32.907,20.61,26,0,3.6,EG,1674416167
232,salalah,17.0151,54.0924,24.05,64,75,4.12,OM,1674416167
233,nueva gerona,21.8833,-82.8,27.47,60,9,7.03,CU,1674416168
234,mahibadhoo,3.7833,72.9667,26.99,74,100,8.69,MV,1674416168
235,camacha,33.0833,-16.3333,14.68,82,75,7.72,PT,1674416169
236,chumikan,54.7183,135.315,-32.55,84,100,8.07,RU,1674416169
237,vidim,56.4088,103.1106,-41.94,99,41,1.55,RU,1674416170
238,yar-sale,66.8333,70.8333,-6.97,95,100,4.85,RU,1674416170
239,siocon,7.7061,122.1353,24.99,90,100,4.15,PH,1674416171
240,kabelvag,68.2114,14.4817,5.01,75,75,18.01,NO,1674416172
241,murdochville,48.9583,-65.5006,-7.51,89,100,0.68,CA,1674416172
242,mutsu,41.2894,141.2169,-5.57,75,29,2.12,JP,1674416173
243,richards bay,-28.783,32.0377,23.04,87,1,1.45,ZA,1674416173
244,viseu,40.661,-7.9097,1.9,71,10,2.45,PT,1674416174
245,college,64.8569,-147.8028,-36.32,98,31,1.17,US,1674416174
246,coquimbo,-29.9533,-71.3436,20.85,68,20,6.69,CL,1674416175
247,kuching,1.55,110.3333,27.23,86,20,0.51,MY,1674416175
248,banda aceh,5.5577,95.3222,24.34,89,100,2.19,ID,1674416176
249,leeton,-34.5667,146.4,17.46,69,5,2.8,AU,1674416176
250,bluff,-46.6,168.3333,12.08,57,76,4.18,NZ,1674415949
251,karratha,-20.7377,116.8463,28.39,61,72,2.85,AU,1674416177
252,byron bay,-28.65,153.6167,18.3,76,94,0.68,AU,1674416177
253,havre-saint-pierre,50.2334,-63.5986,-3.8,80,100,6.17,CA,1674416178
254,santa cruz,-17.8,-63.1667,31.7,62,40,9.77,BO,1674416178
255,yulara,-25.2406,130.9889,26.02,29,5,3.7,AU,1674416179
256,mattru,7.6244,-11.8332,25.4,71,68,2.72,SL,1674416179
257,kumluca,36.3703,30.2869,14.03,73,0,2.38,TR,1674416180
258,new norfolk,-42.7826,147.0587,13.84,73,34,0.86,AU,1674416180
259,tromso,69.6496,18.957,6.01,56,0,9.77,NO,1674416106
260,horsham,51.064,-0.3272,1.81,85,0,1.03,GB,1674416181
261,muravlenko,63.7898,74.523,-12.89,95,100,3.19,RU,1674416158
262,vanavara,60.34,102.2797,-44.15,100,86,1.66,RU,1674416182
263,padang,-0.9492,100.3543,23.03,90,100,1.04,ID,1674416182
264,nanakuli,21.3906,-158.1547,26.04,73,0,2.06,US,1674416183
265,canberra,-35.2835,149.1281,14.69,93,100,0.0,AU,1674416173
266,bemidji,47.4736,-94.8803,-3.02,85,0,1.54,US,1674416183
267,yamada,39.4667,141.95,-2.26,58,10,1.51,JP,1674416184
268,marsh harbour,26.5412,-77.0636,25.04,77,50,8.59,BS,1674416116
269,adeje,28.1227,-16.726,18.51,69,20,7.2,ES,1674416186
270,alyangula,-13.8483,136.4192,26.23,89,100,8.31,AU,1674416186
271,cherskiy,68.75,161.3,-35.19,92,100,1.54,RU,1674416187
272,palu,-0.8917,119.8707,23.74,95,100,0.85,ID,1674416187
273,morant bay,17.8815,-76.4093,32.06,69,10,6.65,JM,1674416187
274,thinadhoo,0.5333,72.9333,27.3,76,54,5.65,MV,1674416188
275,carnarvon,-24.8667,113.6333,23.58,78,7,10.68,AU,1674416189
276,bonthe,7.5264,-12.505,25.63,70,6,4.56,SL,1674416189
277,lixourion,38.2019,20.4314,13.51,77,5,8.49,GR,1674416190
278,ponta do sol,32.6667,-17.1,18.17,60,55,3.53,PT,1674416190
279,eureka,40.8021,-124.1637,10.88,66,12,6.26,US,1674416104
280,hammerfest,70.6634,23.6821,7.25,61,0,3.09,NO,1674416191
281,bengkulu,-3.8004,102.2655,22.93,96,100,2.54,ID,1674416018
282,barra velha,-26.6322,-48.6847,28.95,96,94,2.88,BR,1674416192
283,hervey bay,-25.2986,152.8535,22.82,77,4,3.14,AU,1674416193
284,orlik,52.5178,99.825,-41.85,92,23,0.9,RU,1674416193
285,rocha,-34.4833,-54.3333,29.71,28,0,5.9,UY,1674416147
286,balangir,20.7167,83.4833,16.68,48,14,0.58,IN,1674416194
287,envira,-7.3,-70.2167,26.98,72,71,0.88,BR,1674416194
