City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,solnechnyy,50.7214,136.6319,-29.92,99,99,1.83,RU,1674416195
289,san cosme y damian,-27.3167,-56.35,35.66,24,36,4.79,PY,1674416195
290,jaguariaiva,-24.2511,-49.7058,22.19,88,63,0.81,BR,1674416196
291,dryden,49.7833,-92.7503,-5.84,73,0,4.12,CA,1674416197
292,aykhal,66.0,111.5,-32.34,83,100,2.36,RU,1674416197
293,marawi,7.9986,124.2928,19.35,98,100,1.44,PH,1674416197
294,east london,-33.0153,27.9116,22.22,89,100,3.28,ZA,1674416039
295,neuquen,-38.9516,-68.0591,30.94,22,40,5.66,AR,1674415906
296,nemuro,43.3236,145.575,-8.04,64,13,8.55,JP,1674416199
297,sobolevo,54.4299,31.8996,-0.76,95,93,2.88,RU,1674416199
298,baki,-7.6128,110.7839,23.19,93,99,2.47,ID,1674416200
299,inyonga,-6.7167,32.0667,18.33,92,100,2.69,TZ,1674416200
300,rio gallegos,-51.6226,-69.2181,18.03,32,75,7.72,AR,1674416201
301,khash,28.2211,61.2158,0.67,53,0,2.16,IR,1674416201
302,choma,-16.8065,26.9531,16.77,99,100,0.95,ZM,1674416201
303,bismarck,46.8083,-100.7837,-0.11,84,0,2.57,US,1674416202
304,meulaboh,4.1363,96.1285,23.75,91,100,1.14,ID,1674416202
305,bilibino,68.0546,166.4372,-24.16,87,100,1.62,RU,1674416203
306,kainantu,-6.2887,145.8655,16.08,98,100,0.08,PG,1674416203
307,barreiras,-12.1528,-44.99,21.68,95,100,0.73,BR,1674416204
308,mecca,21.4267,39.8261,23.29,72,28,1.73,SA,1674416158
309,udachnyy,66.4167,112.4,-34.11,86,100,1.44,RU,1674416205
310,walla walla,46.0646,-118.343,4.92,81,100,4.02,US,1674416139
311,kawalu,-7.3817,108.2082,21.87,96,99,0.39,ID,1674416205
312,saint-pierre,-21.3393,55.4781,23.82,94,75,2.06,RE,1674416206
313,skegness,53.1436,0.3363,0.98,79,100,3.09,GB,1674416165
314,belmonte,-15.8631,-38.8828,26.81,81,100,4.16,BR,1674416206
315,bouar,5.934,15.596,23.22,20,100,2.41,CF,1674416207
316,san andres,12.5847,-81.7006,29.01,70,20,6.17,CO,1674415989
317,roald,62.5833,6.1333,7.08,57,40,7.72,NO,1674416208
318,kalga,50.9251,118.898,-39.16,98,89,1.89,RU,1674416208
319,kade,52.3833,12.2667,1.66,98,100,2.76,DE,1674416209
320,kudahuvadhoo,2.6708,72.8944,25.91,82,68,6.44,MV,1674416209
321,pangody,65.85,74.4859,-13.78,97,100,0.45,RU,1674416209
322,mataro,41.5421,2.4445,8.5,49,34,0.45,ES,1674416210
323,dikson,73.5069,80.5464,-22.3,94,100,11.79,RU,1674416210
324,yaring,6.8662,101.3689,24.57,87,59,3.85,TH,1674416210
325,areosa,41.7178,-8.8571,8.49,62,67,3.6,PT,1674416211
326,goma,-1.6792,29.2228,17.3,71,92,1.75,CD,1674416205
327,gat,31.61,34.7642,17.44,71,0,0.76,IL,1674416041
328,wad rawah,15.1603,33.1397,23.76,19,0,4.88,SD,1674416212
329,severo-kurilsk,50.6789,156.125,-11.27,68,32,1.74,RU,1674416202
330,komsomolskiy,40.4272,71.7189,-4.6,80,90,1.03,UZ,1674416212
331,amuntai,-2.4177,115.2494,22.89,99,100,0.45,ID,1674416213
332,leninsk,48.7119,45.1994,-4.01,79,32,4.41,RU,1674416213
333,skjervoy,70.0311,20.9714,8.0,77,85,4.39,NO,1674416214
334,cubuk,40.2386,33.0322,1.7,64,0,0.51,TR,1674416214
335,terrace bay,48.7834,-87.1,-3.5,82,61,1.95,CA,1674416215
336,yarim,14.298,44.3779,11.13,49,11,1.38,YE,1674416215
337,ilulissat,69.2167,-51.1,-12.99,72,100,0.0,GL,1674416215
338,bestobe,52.4994,73.0975,-6.46,73,100,7.53,KZ,1674416216
339,asau,46.4333,26.4,4.6,96,100,1.0,RO,1674416217
340,sheridan,44.8333,-106.9173,2.79,57,100,6.17,US,1674416217
341,pinega,64.7001,43.3936,-9.38,94,96,3.67,RU,1674416218
342,avera,33.194,-82.5271,8.73,98,100,2.05,US,1674416218
343,samarai,-10.6167,150.6667,27.6,79,74,5.09,PG,1674416219
344,jizan,17.3333,42.6667,25.52,73,5,1.31,SA,1674416219
345,bacungan,9.9106,118.7022,24.64,85,98,1.85,PH,1674416220
346,tautira,-17.7333,-149.15,25.55,75,100,3.86,PF,1674416220
347,luderitz,-26.6481,15.1594,19.98,77,0,9.05,NA,1674416221
348,saint-louis,16.3333,-15.0,25.17,16,0,3.14,SN,1674416221
349,klaksvik,62.2266,-6.589,6.51,69,100,10.85,FO,1674416222
350,bandarbeyla,9.4942,50.8122,23.98,66,74,8.22,SO,1674416223
351,kyren,51.6828,102.1408,-33.21,80,6,0.65,RU,1674416223
352,charala,6.2858,-73.1472,26.86,44,70,2.19,CO,1674415991
353,nishihara,26.1842,127.7558,18.6,91,100,4.63,JP,1674416224
354,qui nhon,13.7667,109.2333,22.11,89,96,3.44,VN,1674416226
355,umm kaddadah,13.6017,26.6876,19.1,12,0,6.05,SD,1674416227
356,joshimath,30.5667,79.5667,0.06,34,0,4.21,IN,1674416227
357,grants,35.1473,-107.8514,3.13,35,0,5.66,US,1674416228
358,victoria,22.2855,114.1577,19.03,90,2,1.34,HK,1674416002
359,hasaki,35.7333,140.8333,4.01,84,100,6.5,JP,1674416229
360,chico,39.7285,-121.8375,11.79,52,0,4.63,US,1674416123
361,lerwick,60.1545,-1.1494,9.0,91,100,8.31,GB,1674416230
362,valenca,-13.3703,-39.0731,27.86,68,100,2.36,BR,1674416230
363,wanning,18.8003,110.3967,21.7,94,99,2.11,CN,1674416230
364,souris,49.6172,-100.2612,-10.08,95,100,5.55,CA,1674416231
365,talnakh,69.4865,88.3972,-21.94,92,100,2.02,RU,1674416231
366,gigmoto,13.7796,124.39,24.54,90,100,5.26,PH,1674416232
367,durango,24.8333,-104.8333,17.34,10,0,1.35,MX,1674415981
368,upernavik,72.7868,-56.1549,-31.6,68,57,3.7,GL,1674416233
369,alofi,-19.0595,-169.9187,27.94,83,95,3.6,NU,1674416233
370,bontang,0.1333,117.5,24.69,86,100,1.8,ID,1674416234
371,denpasar,-8.65,115.2167,25.81,88,20,4.63,ID,1674416021
372,gumia,23.7833,85.8167,18.44,52,1,0.99,IN,1674416234
373,pachino,36.7186,15.0907,9.55,70,35,7.32,IT,1674416235
374,labuhan,-6.8844,112.2051,24.82,87,100,2.29,ID,1674416236
375,conakry,9.538,-13.6773,26.08,62,100,5.37,GN,1674416237
376,lima,-12.0432,-77.0282,23.14,69,20,4.12,PE,1674415957
377,tecoanapa,16.5167,-98.75,28.04,58,0,4.59,MX,1674416237
378,temple,31.0982,-97.3428,14.57,37,0,6.17,US,1674415942
379,dodoma,-6.1722,35.7395,19.02,87,100,0.68,TZ,1674416238
380,kjopsvik,68.097,16.3742,4.93,82,96,3.46,NO,1674416238
381,port hedland,-20.3167,118.5667,28.03,78,75,3.09,AU,1674416239
382,rosario,-32.9468,-60.6393,38.3,22,0,2.06,AR,1674416240
383,bouza,14.4229,6.0428,23.32,15,5,2.46,NE,1674416240
384,tiznit,29.5833,-9.5,13.18,60,0,0.49,MA,1674416241
385,souillac,-20.5167,57.5167,26.21,83,75,1.03,MU,1674416192
386,carballo,43.213,-8.691,8.89,78,89,1.92,ES,1674416241
387,arlit,18.7369,7.3853,22.05,12,0,1.69,NE,1674416242
388,pyaozerskiy,65.8333,31.1667,-7.13,84,44,4.48,RU,1674416243
389,mugan,35.9404,101.3842,-11.22,49,0,1.92,CN,1674416243
390,bethel,41.3712,-73.414,5.2,65,75,3.6,US,1674416054
391,vestmanna,62.1564,-7.1664,5.51,61,75,7.2,FO,1674416244
392,guerrero negro,27.9769,-114.0611,17.34,35,0,4.79,MX,1674415998
393,mahenge,-8.6833,36.7167,17.48,98,100,0.99,TZ,1674416245
394,jiuquan,39.7432,98.5174,-15.06,48,100,3.21,CN,1674416246
395,valday,57.9747,33.2525,-8.72,98,89,1.46,RU,1674416247
396,inverell,-29.7833,151.1167,16.2,94,28,1.79,AU,1674416247
397,gusau,12.1628,6.6614,25.98,16,100,3.4,NG,1674416248
398,gasa,31.5,34.4667,12.16,69,0,1.41,PS,1674416241
399,grand gaube,-20.0064,57.6608,26.22,79,100,4.08,MU,1674416249
400,nurota,40.5614,65.6886,-5.88,81,100,2.01,UZ,1674416249
401,aksarka,66.5606,67.7975,-13.12,95,100,2.35,RU,1674416250
402,phan thiet,10.9333,108.1,23.52,84,72,1.59,VN,1674416211
403,san patricio,28.017,-97.5169,21.06,22,0,5.21,US,1674416250
404,cairns,-16.9167,145.7667,24.97,94,40,2.57,AU,1674415998
405,pringsewu,-5.3582,104.9744,22.63,97,100,0.4,ID,1674416251
406,sept-iles,50.2001,-66.3821,-5.53,68,100,4.63,CA,1674416251
407,guntakal,15.1667,77.3833,19.99,74,39,4.0,IN,1674416252
408,abu samrah,35.3029,37.1841,10.47,69,0,1.87,SY,1674416252
409,blagodarnyy,45.0978,43.4364,0.8,83,12,7.76,RU,1674416253
410,usinsk,65.9939,57.5281,-5.05,95,100,5.01,RU,1674416253
411,luanda,-8.8368,13.2343,27.0,83,20,4.12,AO,1674416181
412,selma,36.5708,-119.6121,10.55,100,100,0.0,US,1674416254
413,clarence town,-32.5833,151.7833,18.81,96,100,1.08,AU,1674416254
414,meliki,40.5167,22.3953,13.09,71,96,0.63,GR,1674416255
415,liverpool,53.4106,-2.9779,4.9,88,75,3.09,GB,1674415987
416,qinhuangdao,39.9317,119.5883,-10.76,60,100,6.76,CN,1674416255
417,katobu,-4.9408,122.5276,23.89,92,99,0.84,ID,1674416256
418,sitka,57.0531,-135.33,3.94,81,100,6.69,US,1674416257
419,spiridonovka,53.0925,50.6462,-13.95,93,100,1.58,RU,1674416258
420,mpika,-11.8343,31.4529,15.97,98,100,1.45,ZM,1674416258
421,tilichiki,60.4667,166.1,-9.25,71,100,16.87,RU,1674416259
422,betioky,-23.7167,44.3833,26.62,56,100,5.9,MG,1674416259
423,san juan,-31.5375,-68.5364,35.37,20,0,3.65,AR,1674416232
424,molde,62.7375,7.1591,6.91,53,75,7.2,NO,1674416022
425,haapiti,-17.5667,-149.8667,25.85,74,100,2.98,PF,1674416260
426,bagdarin,54.4333,113.6,-31.44,83,100,1.93,RU,1674416261
427,orange cove,36.6244,-119.3137,11.56,90,100,0.0,US,1674416261
428,saint-georges,12.0564,-61.7485,28.82,70,40,7.2,GD,1674416262
429,tocopilla,-22.092,-70.1979,22.32,75,9,2.69,CL,1674416262
430,hualmay,-11.0964,-77.6139,24.22,71,27,4.81,PE,1674416263
431,portland,45.5234,-122.6762,7.27,86,75,2.24,US,1674415915
432,chardara,41.2547,67.9692,-9.54,95,37,0.91,KZ,1674416263
433,acajutla,13.5928,-89.8275,28.99,56,48,4.34,SV,1674416264
434,lobito,-12.3481,13.5456,25.49,79,100,1.71,AO,1674416264
435,pedasi,7.5333,-80.0333,27.59,69,0,3.73,PA,1674416265
436,vila franca do campo,37.7167,-25.4333,14.23,90,86,3.81,PT,1674416266
437,narsaq,60.9167,-46.05,-14.88,66,0,3.9,GL,1674416266
438,estelle,29.8458,-90.1067,12.78,84,100,3.09,US,1674416266
439,inirida,3.8653,-67.9239,28.15,69,100,0.65,CO,1674416267
440,adolfo lopez mateos,28.4667,-107.3,12.18,8,0,4.58,MX,1674416267
441,benguela,-12.5763,13.4055,25.34,80,100,1.58,AO,1674416268
442,westport,41.1415,-73.3579,5.87,69,100,3.6,US,1674416156
443,ornskoldsvik,63.2909,18.7153,-14.47,92,30,1.54,SE,1674416268
444,linxia,35.6003,103.2064,-10.93,75,75,1.68,CN,1674416269
445,araouane,18.9048,-3.5265,22.08,12,0,4.62,ML,1674416269
446,tessalit,20.1986,1.0114,21.75,12,0,4.44,ML,1674416112
447,opuwo,-18.0607,13.84,20.48,75,91,4.63,NA,1674416270
448,sam chuk,14.7576,100.0899,19.81,48,10,1.66,TH,1674416270
449,moctezuma,29.8,-109.6667,16.42,18,0,2.17,MX,1674416271
450,lagoa,39.05,-27.9833,15.12,76,100,8.3,PT,1674416271
451,cacahuatepec,16.8861,-99.6106,29.76,41,0,3.81,MX,1674416272
452,geraldton,-28.7667,114.6,21.23,78,100,6.17,AU,1674416272
453,starosubkhangulovo,53.1031,57.4423,-13.15,93,100,1.12,RU,1674416273
454,lamu,-2.2717,40.902,26.12,85,99,6.33,KE,1674416274
455,myitkyina,25.3833,97.4,11.35,55,86,1.2,MM,1674416274
456,saint anthony,45.0205,-93.218,-6.05,92,100,2.06,US,1674416275
457,half moon bay,37.4636,-122.4286,13.95,65,0,4.12,US,1674416275
458,dingle,10.9995,122.6711,23.05,94,100,3.93,PH,1674416199
459,wahpeton,46.2652,-96.6059,-10.05,92,100,3.09,US,1674416276
460,mmabatho,-25.85,25.6333,24.98,47,3,1.54,ZA,1674416276
461,bukama,-9.2,25.85,20.23,96,99,0.27,CD,1674416277
462,urubicha,-15.3833,-62.95,32.47,44,84,3.2,BO,1674416277
463,strezhevoy,60.7333,77.5889,-13.38,99,98,2.27,RU,1674416278
464,inhambane,-23.865,35.3833,27.6,78,99,5.63,MZ,1674416278
465,takab,36.4009,47.1133,-8.27,82,17,1.85,IR,1674416278
466,ribeira brava,32.65,-17.0667,18.17,62,56,3.78,PT,1674416279
467,olavarria,-36.8927,-60.3225,30.86,26,1,7.19,AR,1674416280
468,kamaishi,39.2667,141.8833,-1.85,59,48,1.68,JP,1674416281
469,hovd,48.0056,91.6419,-21.9,59,0,0.91,MN,1674416281
470,ust-kuyga,70.0167,135.6,-38.43,100,100,2.78,RU,1674416282
471,nipawin,53.3668,-104.0009,1.02,100,100,5.14,CA,1674416282
472,ponta delgada,37.7333,-25.6667,14.4,94,40,2.57,PT,1674416283
473,itarantim,-15.6597,-40.0656,25.2,79,100,2.42,BR,1674416283
474,mahon,39.8885,4.2658,6.31,65,20,8.75,ES,1674416285
475,ihosy,-22.4,46.1167,19.89,96,100,6.67,MG,1674416285
476,cockburn town,21.4612,-71.1419,26.98,65,40,4.12,TC,1674416286
477,andra,62.5147,65.8878,-11.84,95,96,3.65,RU,1674416286
478,mafinga,-7.25,35.0667,18.78,91,99,1.65,TZ,1674416287
479,margate,51.3813,1.3862,4.83,76,52,0.45,GB,1674415929
480,bochnia,49.9691,20.4303,1.55,96,100,0.25,PL,1674415997
481,fruitvale,39.0817,-108.4968,0.96,55,0,3.6,US,1674416288
482,mkushi,-13.6202,29.3939,16.9,98,100,1.7,ZM,1674416060
483,kahului,20.8947,-156.47,25.47,67,40,3.13,US,1674415990
484,verkhoyansk,67.5447,133.385,-48.52,100,98,0.47,RU,1674416289
485,linhares,-19.3911,-40.0722,27.26,83,99,2.78,BR,1674416291
486,belyy yar,53.6039,91.3903,-33.06,68,100,0.0,RU,1674416291
487,penalva,-3.2942,-45.1736,28.64,72,16,2.87,BR,1674416292
488,vrani,45.0383,21.4925,3.94,100,100,3.09,RO,1674416292
489,nyurba,63.2842,118.3319,-30.97,93,100,3.85,RU,1674416293
490,nhamunda,-2.1861,-56.7131,28.94,72,94,1.09,BR,1674416293
491,moorhead,46.8739,-96.7676,-12.02,85,0,4.12,US,1674416294
492,warah,27.4481,67.7978,11.62,23,0,2.75,PK,1674416294
493,eenhana,-17.4667,16.3333,20.43,81,99,3.64,NA,1674416295
494,birao,10.2849,22.7882,24.68,17,25,3.0,CF,1674416295
495,sterling,39.0062,-77.4286,5.68,85,100,3.13,US,1674416296
496,itarema,-2.9248,-39.9167,27.86,71,37,5.68,BR,1674416296
497,flin flon,54.7682,-101.865,-4.09,93,100,2.57,CA,1674416297
498,poum,-20.2333,164.0167,26.52,79,94,1.26,NC,1674416298
499,rehoboth,-23.3167,17.0833,23.92,55,73,7.22,NA,1674416299
500,mezen,65.8522,44.24,-4.91,93,99,4.31,RU,1674416299
501,acapulco,16.8634,-99.8901,29.9,48,0,2.06,MX,1674416283
502,goderich,43.7501,-81.7165,1.06,93,100,1.03,CA,1674416300
503,ponferrada,42.5466,-6.5962,2.9,78,78,1.79,ES,1674416300
504,honiara,-9.4333,159.95,25.62,82,100,1.34,SB,1674416300
505,talaya,61.3833,152.75,-31.82,99,100,2.51,RU,1674416301
506,ust-uda,54.1742,103.0304,-44.7,100,60,0.71,RU,1674416301
507,beringovskiy,63.05,179.3167,-20.93,93,100,6.29,RU,1674416302
508,eyl,7.9803,49.8164,23.66,70,47,8.73,SO,1674416302
509,tual,-5.6667,132.75,27.17,80,100,6.7,ID,1674416196
510,la palma,33.8464,-118.0467,17.68,65,75,1.79,US,1674416303
511,kieta,-6.2167,155.6333,26.07,80,100,0.45,PG,1674416304
512,berlevag,70.8578,29.0864,5.0,70,0,3.6,NO,1674416304
513,lensk,60.7253,114.9278,-35.3,90,100,5.74,RU,1674416305
514,bundaberg,-24.85,152.35,20.68,96,2,0.45,AU,1674416306
515,zyryanovsk,49.7386,84.2719,-31.58,95,13,0.85,KZ,1674416306
516,el dorado,38.7666,-120.5177,9.82,52,40,2.5,US,1674416307
517,lucea,18.451,-78.1736,28.92,67,13,5.62,JM,1674416307
518,saquarema,-22.92,-42.5103,30.08,79,34,3.4,BR,1674416308
519,port blair,11.6667,92.75,26.02,73,40,2.57,IN,1674416308
520,san juan del sur,11.2529,-85.8705,27.82,64,8,8.25,NI,1674416309
521,bud,39.447,-86.1758,2.01,94,100,2.58,US,1674416115
522,termiz,37.2242,67.2783,-3.95,86,100,1.03,UZ,1674416310
523,vestmannaeyjar,63.4427,-20.2734,2.96,55,98,15.03,IS,1674416310
524,purpe,64.4803,76.6897,-16.3,96,100,2.7,RU,1674416311
525,jiblah,13.9216,44.1467,13.86,75,12,1.56,YE,1674416312
526,coxim,-18.5067,-54.76,28.72,69,90,2.49,BR,1674416312
527,muisne,0.6,-80.0333,26.86,73,47,4.48,EC,1674416313
528,carutapera,-1.195,-46.02,25.63,89,55,3.43,BR,1674416314
529,laviana,43.2333,-5.5333,5.72,86,44,1.4,ES,1674416314
530,walvis bay,-22.9575,14.5053,19.29,80,48,4.0,NA,1674416314
531,leiyang,26.4024,112.8591,6.52,85,100,1.91,CN,1674416315
532,cartagena,10.3997,-75.5144,30.79,62,20,4.12,CO,1674416043
533,hami,42.8,93.45,-12.71,32,0,4.8,CN,1674416186
534,marquette,46.5333,-87.6335,-3.51,90,100,2.11,US,1674416316
535,otane,-39.8833,176.6333,17.23,70,60,3.74,NZ,1674416317
536,palma campania,40.8649,14.5487,7.84,94,100,0.63,IT,1674416317
537,varadero,23.1536,-81.2514,30.42,52,4,2.62,CU,1674416318
538,bulgan,48.8125,103.5347,-33.61,94,24,1.6,MN,1674416318
539,bahia blanca,-38.7196,-62.2724,30.72,32,7,0.45,AR,1674416318
540,salinas,36.6777,-121.6555,13.93,64,0,2.06,US,1674416319
541,kaunas,54.9,23.9,-0.63,86,100,1.54,LT,1674416042
542,collie,-33.3667,116.15,18.31,52,0,2.25,AU,1674416320
543,gayny,60.3071,54.3241,-10.33,99,97,1.32,RU,1674416320
544,calvinia,-31.4707,19.776,21.54,48,0,2.07,ZA,1674416321
545,vostok,46.4856,135.8833,-33.32,98,16,2.05,RU,1674416321
546,khanpur,28.6453,70.6567,12.5,42,0,3.84,PK,1674416322
547,el molino,10.6523,-72.924,33.23,41,34,1.91,CO,1674416322
548,ironton,38.5368,-82.6829,5.08,96,100,0.0,US,1674416322
549,paamiut,61.994,-49.6678,-4.25,83,100,7.03,GL,1674416323
550,verkhnyaya inta,65.9811,60.3094,-6.15,95,100,7.49,RU,1674416324
551,kirakira,-10.4544,161.9205,26.54,82,100,1.13,SB,1674416324
552,balabac,7.9868,117.0645,26.84,80,100,7.56,PH,1674416324
553,lahat,-3.8,103.5333,21.97,99,100,0.98,ID,1674416325
554,ratnagiri,16.9833,73.3,20.67,75,8,3.48,IN,1674416326
555,port lincoln,-34.7333,135.8667,16.44,84,100,5.62,AU,1674416326
556,berdigestyakh,62.0989,126.6992,-38.73,99,100,1.92,RU,1674416326
557,manacapuru,-3.2997,-60.6206,29.07,68,45,1.35,BR,1674416327
558,yeppoon,-23.1333,150.7333,21.88,80,19,3.84,AU,1674416327
559,labytnangi,66.6572,66.4183,-9.94,92,15,3.53,RU,1674416328
560,huilong,31.8111,121.655,6.63,93,100,5.34,CN,1674416328
561,pemangkat,1.1667,108.9667,24.6,89,100,2.22,ID,1674416329
562,saint-augustin,51.226,-58.6502,-7.62,83,19,1.97,CA,1674416329
563,novonikolayevskiy,50.9738,42.3649,-6.23,82,100,2.68,RU,1674416330
564,bandar,2.05,99.75,22.3,97,100,1.18,ID,1674416330
565,bria,6.5423,21.9863,26.03,19,56,0.32,CF,1674416331
566,salamiyah,35.0113,37.0532,10.39,69,0,2.26,SY,1674416331
567,sabang,5.8933,95.3214,26.09,80,100,4.73,ID,1674416332
568,tsiroanomandidy,-18.7667,46.0333,19.0,97,100,5.07,MG,1674416332
569,dillon,34.4166,-79.3712,9.97,97,100,1.55,US,1674416332
570,manzhouli,49.6,117.4333,-36.7,96,56,3.3,CN,1674416333
571,comodoro rivadavia,-45.8667,-67.5,17.92,52,0,4.63,AR,1674416034
572,abonnema,4.7084,6.7931,28.0,71,69,3.72,NG,1674416334
573,biltine,14.5333,20.9167,25.48,14,100,3.37,TD,1674416334
574,bongaree,-27.0797,153.1586,21.14,73,33,1.75,AU,1674416334
575,pemberton,50.3164,-122.8027,1.83,90,90,0.45,CA,1674416335
576,quatre cocos,-20.2078,57.7625,26.06,81,100,2.91,MU,1674416335
